,#,Name,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Total
194,180,Flaaffy,Electric,70,55,55,80,60,45,False,365
195,181,Ampharos,Electric,90,75,85,115,90,55,False,510
196,181,AmpharosMega Ampharos,Electric,90,95,105,165,110,45,False,610
197,182,Bellossom,Grass,75,80,95,90,100,50,False,490
198,183,Marill,Water,70,20,50,20,50,40,False,250
199,184,Azumarill,Water,100,50,80,60,80,50,False,420
200,185,Sudowoodo,Rock,70,100,115,30,65,30,False,410
201,186,Politoed,Water,90,75,75,90,100,70,False,500
202,187,Hoppip,Grass,35,35,40,35,55,50,False,250
203,188,Skiploom,Grass,55,45,50,45,65,80,False,340
204,189,Jumpluff,Grass,75,55,70,55,95,110,False,460
205,190,Aipom,Normal,55,70,55,40,55,85,False,360
206,191,Sunkern,Grass,30,30,30,30,30,30,False,180
207,192,Sunflora,Grass,75,75,55,105,85,30,False,425
208,193,Yanma,Bug,65,65,45,75,45,95,False,390
209,194,Wooper,Water,55,45,45,25,25,15,False,210
210,195,Quagsire,Water,95,85,85,65,65,35,False,430
211,196,Espeon,Psychic,65,65,60,130,95,110,False,525
212,197,Umbreon,Dark,95,65,110,60,130,65,False,525
213,198,Murkrow,Dark,60,85,42,85,42,91,False,405
214,199,Slowking,Water,95,75,80,100,110,30,False,490
215,200,Misdreavus,Ghost,60,60,60,85,85,85,False,435
216,201,Unown,Psychic,48,72,48,72,48,48,False,336
217,202,Wobbuffet,Psychic,190,33,58,33,58,33,False,405
218,203,Girafarig,Normal,70,80,65,90,65,85,False,455
219,204,Pineco,Bug,50,65,90,35,35,15,False,290
220,205,Forretress,Bug,75,90,140,60,60,40,False,465
221,206,Dunsparce,Normal,100,70,70,65,65,45,False,415
222,207,Gligar,Ground,65,75,105,35,65,85,False,430
223,208,Steelix,Steel,75,85,200,55,65,30,False,510
224,208,SteelixMega Steelix,Steel,75,125,230,55,95,30,False,610
225,209,Snubbull,Fairy,60,80,50,40,40,30,False,300
226,210,Granbull,Fairy,90,120,75,60,60,45,False,450
227,211,Qwilfish,Water,65,95,75,55,55,85,False,430
228,212,Scizor,Bug,70,130,100,55,80,65,False,500
229,212,ScizorMega Scizor,Bug,70,150,140,65,100,75,False,600
230,213,Shuckle,Bug,20,10,230,10,230,5,False,505
231,214,Heracross,Bug,80,125,75,40,95,85,False,500
232,214,HeracrossMega Heracross,Bug,80,185,115,40,105,75,False,600
233,215,Sneasel,Dark,55,95,55,35,75,115,False,430
234,216,Teddiursa,Normal,60,80,50,50,50,40,False,330
235,217,Ursaring,Normal,90,130,75,75,75,55,False,500
236,218,Slugma,Fire,40,40,40,70,40,20,False,250
237,219,Magcargo,Fire,50,50,120,80,80,30,False,410
238,220,Swinub,Ice,50,50,40,30,30,50,False,250
239,221,Piloswine,Ice,100,100,80,60,60,50,False,450
240,222,Corsola,Water,55,55,85,65,85,35,False,380
241,223,Remoraid,Water,35,65,35,65,35,65,False,300
242,224,Octillery,Water,75,105,75,105,75,45,False,480
243,225,Delibird,Ice,45,55,45,65,45,75,False,330
244,226,Mantine,Water,65,40,70,80,140,70,False,465
245,227,Skarmory,Steel,65,80,140,40,70,70,False,465
246,228,Houndour,Dark,45,60,30,80,50,65,False,330
247,229,Houndoom,Dark,75,90,50,110,80,95,False,500
248,229,HoundoomMega Houndoom,Dark,75,90,90,140,90,115,False,600
249,230,Kingdra,Water,75,95,95,95,95,85,False,540
250,231,Phanpy,Ground,90,60,60,40,40,40,False,330
251,232,Donphan,Ground,90,120,120,60,60,50,False,500
252,233,Porygon2,Normal,85,80,90,105,95,60,False,515
253,234,Stantler,Normal,73,95,62,85,65,85,False,465
254,235,Smeargle,Normal,55,20,35,20,45,75,False,250
255,236,Tyrogue,Fighting,35,35,35,35,35,35,False,210
256,237,Hitmontop,Fighting,50,95,95,35,110,70,False,455
257,238,Smoochum,Ice,45,30,15,85,65,65,False,305
258,239,Elekid,Electric,45,63,37,65,55,95,False,360
259,240,Magby,Fire,45,75,37,70,55,83,False,365
260,241,Miltank,Normal,95,80,105,40,70,100,False,490
261,242,Blissey,Normal,255,10,10,75,135,55,False,540
262,243,Raikou,Electric,90,85,75,115,100,115,True,580
263,244,Entei,Fire,115,115,85,90,75,100,True,580
264,245,Suicune,Water,100,75,115,90,115,85,True,580
265,246,Larvitar,Rock,50,64,50,45,50,41,False,300
266,247,Pupitar,Rock,70,84,70,65,70,51,False,410
267,248,Tyranitar,Rock,100,134,110,95,100,61,False,600
268,248,TyranitarMega Tyranitar,Rock,100,164,150,95,120,71,False,700
269,249,Lugia,Psychic,106,90,130,90,154,110,True,680
270,250,Ho-oh,Fire,106,130,90,110,154,90,True,680
271,251,Celebi,Psychic,100,100,100,100,100,100,False,600
272,252,Treecko,Grass,40,45,35,65,55,70,False,310
273,253,Grovyle,Grass,50,65,45,85,65,95,False,405
274,254,Sceptile,Grass,70,85,65,105,85,120,False,530
275,254,SceptileMega Sceptile,Grass,70,110,75,145,85,145,False,630
276,255,Torchic,Fire,45,60,40,70,50,45,False,310
277,256,Combusken,Fire,60,85,60,85,60,55,False,405
278,257,Blaziken,Fire,80,120,70,110,70,80,False,530
279,257,BlazikenMega Blaziken,Fire,80,160,80,130,80,100,False,630
280,258,Mudkip,Water,50,70,50,50,50,40,False,310
281,259,Marshtomp,Water,70,85,70,60,70,50,False,405
282,260,Swampert,Water,100,110,90,85,90,60,False,535
283,260,SwampertMega Swampert,Water,100,150,110,95,110,70,False,635
284,261,Poochyena,Dark,35,55,35,30,30,35,False,220
285,262,Mightyena,Dark,70,90,70,60,60,70,False,420
286,263,Zigzagoon,Normal,38,30,41,30,41,60,False,240
287,264,Linoone,Normal,78,70,61,50,61,100,False,420
288,265,Wurmple,Bug,45,45,35,20,30,20,False,195
289,266,Silcoon,Bug,50,35,55,25,25,15,False,205
290,267,Beautifly,Bug,60,70,50,100,50,65,False,395
291,268,Cascoon,Bug,50,35,55,25,25,15,False,205
292,269,Dustox,Bug,60,50,70,50,90,65,False,385
293,270,Lotad,Water,40,30,30,40,50,30,False,220
294,271,Lombre,Water,60,50,50,60,70,50,False,340
295,272,Ludicolo,Water,80,70,70,90,100,70,False,480
296,273,Seedot,Grass,40,40,50,30,30,30,False,220
297,274,Nuzleaf,Grass,70,70,40,60,40,60,False,340
298,275,Shiftry,Grass,90,100,60,90,60,80,False,480
299,276,Taillow,Normal,40,55,30,30,30,85,False,270
300,277,Swellow,Normal,60,85,60,50,50,125,False,430
301,278,Wingull,Water,40,30,30,55,30,85,False,270
302,279,Pelipper,Water,60,50,100,85,70,65,False,430
303,280,Ralts,Psychic,28,25,25,45,35,40,False,198
304,281,Kirlia,Psychic,38,35,35,65,55,50,False,278
305,282,Gardevoir,Psychic,68,65,65,125,115,80,False,518
306,282,GardevoirMega Gardevoir,Psychic,68,85,65,165,135,100,False,618
307,283,Surskit,Bug,40,30,32,50,52,65,False,269
308,284,Masquerain,Bug,70,60,62,80,82,60,False,414
309,285,Shroomish,Grass,60,40,60,40,60,35,False,295
310,286,Breloom,Grass,60,130,80,60,60,70,False,460
311,287,Slakoth,Normal,60,60,60,35,35,30,False,280
312,288,Vigoroth,Normal,80,80,80,55,55,90,False,440
313,289,Slaking,Normal,150,160,100,95,65,100,False,670
314,290,Nincada,Bug,31,45,90,30,30,40,False,266
315,291,Ninjask,Bug,61,90,45,50,50,160,False,456
316,292,Shedinja,Bug,1,90,45,30,30,40,False,236
317,293,Whismur,Normal,64,51,23,51,23,28,False,240
318,294,Loudred,Normal,84,71,43,71,43,48,False,360
319,295,Exploud,Normal,104,91,63,91,73,68,False,490
320,296,Makuhita,Fighting,72,60,30,20,30,25,False,237
321,297,Hariyama,Fighting,144,120,60,40,60,50,False,474
322,298,Azurill,Normal,50,20,40,20,40,20,False,190
323,299,Nosepass,Rock,30,45,135,45,90,30,False,375
324,300,Skitty,Normal,50,45,45,35,35,50,False,260
325,301,Delcatty,Normal,70,65,65,55,55,70,False,380
326,302,Sableye,Dark,50,75,75,65,65,50,False,380
327,302,SableyeMega Sableye,Dark,50,85,125,85,115,20,False,480
328,303,Mawile,Steel,50,85,85,55,55,50,False,380
329,303,MawileMega Mawile,Steel,50,105,125,55,95,50,False,480
330,304,Aron,Steel,50,70,100,40,40,30,False,330
331,305,Lairon,Steel,60,90,140,50,50,40,False,430
332,306,Aggron,Steel,70,110,180,60,60,50,False,530
333,306,AggronMega Aggron,Steel,70,140,230,60,80,50,False,630
334,307,Meditite,Fighting,30,40,55,40,55,60,False,280
335,308,Medicham,Fighting,60,60,75,60,75,80,False,410
336,308,MedichamMega Medicham,Fighting,60,100,85,80,85,100,False,510
337,309,Electrike,Electric,40,45,40,65,40,65,False,295
338,310,Manectric,Electric,70,75,60,105,60,105,False,475
339,310,ManectricMega Manectric,Electric,70,75,80,135,80,135,False,575
340,311,Plusle,Electric,60,50,40,85,75,95,False,405
341,312,Minun,Electric,60,40,50,75,85,95,False,405
342,313,Volbeat,Bug,65,73,55,47,75,85,False,400
343,314,Illumise,Bug,65,47,55,73,75,85,False,400
344,315,Roselia,Grass,50,60,45,100,80,65,False,400
345,316,Gulpin,Poison,70,43,53,43,53,40,False,302
346,317,Swalot,Poison,100,73,83,73,83,55,False,467
347,318,Carvanha,Water,45,90,20,65,20,65,False,305
348,319,Sharpedo,Water,70,120,40,95,40,95,False,460
349,319,SharpedoMega Sharpedo,Water,70,140,70,110,65,105,False,560
350,320,Wailmer,Water,130,70,35,70,35,60,False,400
351,321,Wailord,Water,170,90,45,90,45,60,False,500
352,322,Numel,Fire,60,60,40,65,45,35,False,305
353,323,Camerupt,Fire,70,100,70,105,75,40,False,460
354,323,CameruptMega Camerupt,Fire,70,120,100,145,105,20,False,560
355,324,Torkoal,Fire,70,85,140,85,70,20,False,470
356,325,Spoink,Psychic,60,25,35,70,80,60,False,330
357,326,Grumpig,Psychic,80,45,65,90,110,80,False,470
358,327,Spinda,Normal,60,60,60,60,60,60,False,360
359,328,Trapinch,Ground,45,100,45,45,45,10,False,290
360,329,Vibrava,Ground,50,70,50,50,50,70,False,340
361,330,Flygon,Ground,80,100,80,80,80,100,False,520
362,331,Cacnea,Grass,50,85,40,85,40,35,False,335
363,332,Cacturne,Grass,70,115,60,115,60,55,False,475
364,333,Swablu,Normal,45,40,60,40,75,50,False,310
365,334,Altaria,Dragon,75,70,90,70,105,80,False,490
366,334,AltariaMega Altaria,Dragon,75,110,110,110,105,80,False,590
367,335,Zangoose,Normal,73,115,60,60,60,90,False,458
368,336,Seviper,Poison,73,100,60,100,60,65,False,458
369,337,Lunatone,Rock,70,55,65,95,85,70,False,440
370,338,Solrock,Rock,70,95,85,55,65,70,False,440
371,339,Barboach,Water,50,48,43,46,41,60,False,288
372,340,Whiscash,Water,110,78,73,76,71,60,False,468
373,341,Corphish,Water,43,80,65,50,35,35,False,308
374,342,Crawdaunt,Water,63,120,85,90,55,55,False,468
375,343,Baltoy,Ground,40,40,55,40,70,55,False,300
376,344,Claydol,Ground,60,70,105,70,120,75,False,500
377,345,Lileep,Rock,66,41,77,61,87,23,False,355
378,346,Cradily,Rock,86,81,97,81,107,43,False,495
379,347,Anorith,Rock,45,95,50,40,50,75,False,355
380,348,Armaldo,Rock,75,125,100,70,80,45,False,495
381,349,Feebas,Water,20,15,20,10,55,80,False,200
382,350,Milotic,Water,95,60,79,100,125,81,False,540
383,351,Castform,Normal,70,70,70,70,70,70,False,420
384,352,Kecleon,Normal,60,90,70,60,120,40,False,440
385,353,Shuppet,Ghost,44,75,35,63,33,45,False,295
386,354,Banette,Ghost,64,115,65,83,63,65,False,455
387,354,BanetteMega Banette,Ghost,64,165,75,93,83,75,False,555
388,355,Duskull,Ghost,20,40,90,30,90,25,False,295
389,356,Dusclops,Ghost,40,70,130,60,130,25,False,455
390,357,Tropius,Grass,99,68,83,72,87,51,False,460
391,358,Chimecho,Psychic,65,50,70,95,80,65,False,425
392,359,Absol,Dark,65,130,60,75,60,75,False,465
393,359,AbsolMega Absol,Dark,65,150,60,115,60,115,False,565
394,360,Wynaut,Psychic,95,23,48,23,48,23,False,260
395,361,Snorunt,Ice,50,50,50,50,50,50,False,300
396,362,Glalie,Ice,80,80,80,80,80,80,False,480
397,362,GlalieMega Glalie,Ice,80,120,80,120,80,100,False,580
398,363,Spheal,Ice,70,40,50,55,50,25,False,290
399,364,Sealeo,Ice,90,60,70,75,70,45,False,410
400,365,Walrein,Ice,110,80,90,95,90,65,False,530
401,366,Clamperl,Water,35,64,85,74,55,32,False,345
402,367,Huntail,Water,55,104,105,94,75,52,False,485
403,368,Gorebyss,Water,55,84,105,114,75,52,False,485
404,369,Relicanth,Water,100,90,130,45,65,55,False,485
405,370,Luvdisc,Water,43,30,55,40,65,97,False,330
406,371,Bagon,Dragon,45,75,60,40,30,50,False,300
407,372,Shelgon,Dragon,65,95,100,60,50,50,False,420
408,373,Salamence,Dragon,95,135,80,110,80,100,False,600
409,373,SalamenceMega Salamence,Dragon,95,145,130,120,90,120,False,700
410,374,Beldum,Steel,40,55,80,35,60,30,False,300
411,375,Metang,Steel,60,75,100,55,80,50,False,420
412,376,Metagross,Steel,80,135,130,95,90,70,False,600
413,376,MetagrossMega Metagross,Steel,80,145,150,105,110,110,False,700
414,377,Regirock,Rock,80,100,200,50,100,50,True,580
415,378,Regice,Ice,80,50,100,100,200,50,True,580
416,379,Registeel,Steel,80,75,150,75,150,50,True,580
417,380,Latias,Dragon,80,80,90,110,130,110,True,600
418,380,LatiasMega Latias,Dragon,80,100,120,140,150,110,True,700
419,381,Latios,Dragon,80,90,80,130,110,110,True,600
420,381,LatiosMega Latios,Dragon,80,130,100,160,120,110,True,700
421,382,Kyogre,Water,100,100,90,150,140,90,True,670
422,382,KyogrePrimal Kyogre,Water,100,150,90,180,160,90,True,770
423,383,Groudon,Ground,100,150,140,100,90,90,True,670
424,383,GroudonPrimal Groudon,Ground,100,180,160,150,90,90,True,770
425,384,Rayquaza,Dragon,105,150,90,150,90,95,True,680
426,384,RayquazaMega Rayquaza,Dragon,105,180,100,180,100,115,True,780
427,385,Jirachi,Steel,100,100,100,100,100,100,True,600
428,386,DeoxysNormal Forme,Psychic,50,150,50,150,50,150,True,600
429,386,DeoxysAttack Forme,Psychic,50,180,20,180,20,150,True,600
430,386,DeoxysDefense Forme,Psychic,50,70,160,70,160,90,True,600
431,386,DeoxysSpeed Forme,Psychic,50,95,90,95,90,180,True,600
432,387,Turtwig,Grass,55,68,64,45,55,31,False,318
433,388,Grotle,Grass,75,89,85,55,65,36,False,405
434,389,Torterra,Grass,95,109,105,75,85,56,False,525
435,390,Chimchar,Fire,44,58,44,58,44,61,False,309
436,391,Monferno,Fire,64,78,52,78,52,81,False,405
437,392,Infernape,Fire,76,104,71,104,71,108,False,534
438,393,Piplup,Water,53,51,53,61,56,40,False,314
439,394,Prinplup,Water,64,66,68,81,76,50,False,405
440,395,Empoleon,Water,84,86,88,111,101,60,False,530
441,396,Starly,Normal,40,55,30,30,30,60,False,245
442,397,Staravia,Normal,55,75,50,40,40,80,False,340
443,398,Staraptor,Normal,85,120,70,50,60,100,False,485
444,399,Bidoof,Normal,59,45,40,35,40,31,False,250
445,400,Bibarel,Normal,79,85,60,55,60,71,False,410
446,401,Kricketot,Bug,37,25,41,25,41,25,False,194
447,402,Kricketune,Bug,77,85,51,55,51,65,False,384
448,403,Shinx,Electric,45,65,34,40,34,45,False,263
449,404,Luxio,Electric,60,85,49,60,49,60,False,363
450,405,Luxray,Electric,80,120,79,95,79,70,False,523
451,406,Budew,Grass,40,30,35,50,70,55,False,280
452,407,Roserade,Grass,60,70,65,125,105,90,False,515
453,408,Cranidos,Rock,67,125,40,30,30,58,False,350
454,409,Rampardos,Rock,97,165,60,65,50,58,False,495
455,410,Shieldon,Rock,30,42,118,42,88,30,False,350
456,411,Bastiodon,Rock,60,52,168,47,138,30,False,495
457,412,Burmy,Bug,40,29,45,29,45,36,False,224
